    42  0.4706272939029655E-13   4   1 1  0 0  0 2  0
    43  -.3055414218089867E-05   4   0 2  0 0  0 2  0
    44  0.8885215734087162E-03   4   0 0  2 0  0 2  0
    45  0.9962519858384444E-04   4   0 0  1 1  0 2  0
    46  0.2669872706002933E-05   4   0 0  0 2  0 2  0
    47  -.2378987630928935E-07   4   1 0  0 0  0 3  0
    48  -.9421209548358121E-04   4   0 1  0 0  0 3  0
    49  -.2712144540311176E-06   4   0 0  0 0  0 4  0
    50  -.2112238367013960E-15   5   4 1  0 0  0 0  0
    51  0.1428170043180371E-15   5   3 2  0 0  0 0  0
    52  0.1851168928060897E-13   5   2 3  0 0  0 0  0
    53  0.4822669514385973E-07   5   1 4  0 0  0 0  0
    54  0.1121727778580744E-03   5   0 5  0 0  0 0  0
    55  0.1348900213937183E-15   5   3 0  2 0  0 0  0
    56  -.7142845501161036E-14   5   2 1  2 0  0 0  0
    57  0.8056052314473703E-08   5   1 2  2 0  0 0  0
    58  -.1252315611391387       5   0 3  2 0  0 0  0
    59  -.1608025692681382E-08   5   1 0  4 0  0 0  0
    60  0.4832734675430022E-01   5   0 1  4 0  0 0  0
    61  0.1636044675134238E-15   5   3 0  1 1  0 0  0
    62  -.7442626912706352E-15   5   2 1  1 1  0 0  0
    63  0.3170121769196690E-08   5   1 2  1 1  0 0  0
    64  -.1406511585021904E-04   5   0 3  1 1  0 0  0
    65  -.3428870638175289E-06   5   1 0  3 1  0 0  0
    66  0.7983150305154078E-02   5   0 1  3 1  0 0  0
    67  0.1231211370952117E-13   5   2 1  0 2  0 0  0
    68  0.9651000346835984E-07   5   1 2  0 2  0 0  0
    69  -.2244828708884303E-03   5   0 3  0 2  0 0  0
    70  -.3868313460659300E-07   5   1 0  2 2  0 0  0
    71  0.1255159430764998       5   0 1  2 2  0 0  0
    72  -.1145311324267377E-08   5   1 0  1 3  0 0  0
    73  0.1222354478389014E-04   5   0 1  1 3  0 0  0
    74  0.4822555866204587E-07   5   1 0  0 4  0 0  0
    75  -.3727047794624299E-04   5   0 1  0 4  0 0  0
    76  -.1473573897860513E-15   5   4 0  0 0  0 1  0
    77  0.2519257964551011E-15   5   3 1  0 0  0 1  0
    78  0.1608125931680179E-15   5   2 2  0 0  0 1  0
    79  -.7513198485468704E-13   5   1 3  0 0  0 1  0
    80  0.5221584633328937E-05   5   0 4  0 0  0 1  0
    81  0.4028353171869892E-15   5   2 0  2 0  0 1  0
    82  0.5353939025576631E-09   5   1 1  2 0  0 1  0
    83  -.8924048713006184E-02   5   0 2  2 0  0 1  0
    84  0.2254184338591752       5   0 0  4 0  0 1  0
    85  0.1251468547906669E-15   5   2 0  1 1  0 1  0
    86  0.9781055108797079E-07   5   1 1  1 1  0 1  0
    87  -.4464211517815042E-03   5   0 2  1 1  0 1  0
    88  0.6779915652898793E-01   5   0 0  3 1  0 1  0
    89  0.1339044740161170E-15   5   2 0  0 2  0 1  0
    90  0.1432979467345543E-11   5   1 1  0 2  0 1  0
    91  -.1040766257715967E-04   5   0 2  0 2  0 1  0
    92  0.8083238997642577E-02   5   0 0  2 2  0 1  0
    93  0.2111802240657816E-03   5   0 0  1 3  0 1  0
    94  0.1629609237848874E-05   5   0 0  0 4  0 1  0
    95  0.1215395929312171E-15   5   3 0  0 0  0 2  0
    96  0.1390176222835354E-13   5   2 1  0 0  0 2  0
    97  0.7299132582269489E-07   5   1 2  0 0  0 2  0
    98  0.2849375671300768E-03   5   0 3  0 0  0 2  0
    99  0.4488013003261769E-11   5   1 0  2 0  0 2  0
   100  -.9474845842003715E-01   5   0 1  2 0  0 2  0
   101  0.1260516546924787E-08   5   1 0  1 1  0 2  0
   102  -.1377858327643726E-04   5   0 1  1 1  0 2  0
   103  0.7303461750694246E-07   5   1 0  0 2  0 2  0
   104  -.2850964409494986E-03   5   0 1  0 2  0 2  0
   105  -.3756504671198959E-13   5   1 1  0 0  0 3  0
   106  0.3641924884759864E-05   5   0 2  0 0  0 3  0
   107  -.7400040939048679E-03   5   0 0  2 0  0 3  0
   108  -.9965381446547885E-04   5   0 0  1 1  0 3  0
   109  -.3046581224312964E-05   5   0 0  0 2  0 3  0
   110  0.1491010816017085E-07   5   1 0  0 0  0 4  0
   111  0.8241025094296436E-04   5   0 1  0 0  0 4  0
   112  0.2528630962179275E-06   5   0 0  0 0  0 5  0
   113  0.1165523357297378E-15   6   4 2  0 0  0 0  0
   114  -.1310136917393635E-15   6   3 3  0 0  0 0  0
   115  0.2779019652067377E-13   6   1 5  0 0  0 0  0
   116  -.2433945892948197E-05   6   0 6  0 0  0 0  0
   117  -.5813807770790571E-15   6   4 0  2 0  0 0  0
   118  -.3927257622489758E-14   6   3 1  2 0  0 0  0
   119  -.8993469541030577E-15   6   2 2  2 0  0 0  0
   120  -.8306365829639413E-09   6   1 3  2 0  0 0  0
   121  0.7930165728657516E-02   6   0 4  2 0  0 0  0
   122  0.7693464136959779E-12   6   2 0  4 0  0 0  0
   123  0.5731232463665700E-07   6   1 1  4 0  0 0  0
   124  -1.113633512668951       6   0 2  4 0  0 0  0
   125  -110.3339854061504       6   0 0  6 0  0 0  0
   126  0.1482128092949328E-15   6   4 0  1 1  0 0  0
   127  -.1165058616607992E-14   6   3 1  1 1  0 0  0
   128  -.6499157113733016E-14   6   2 2  1 1  0 0  0
   129  -.9658059720579471E-07   6   1 3  1 1  0 0  0
   130  0.3424671341529828E-03   6   0 4  1 1  0 0  0
   131  0.1146051524657038E-12   6   2 0  3 1  0 0  0
   132  0.4590618180258882E-07   6   1 1  3 1  0 0  0
   133  -.1802407869409077       6   0 2  3 1  0 0  0
   134  -19.55011097495824       6   0 0  5 1  0 0  0
   135  0.1002756387672671E-15   6   4 0  0 2  0 0  0
   136  -.1416557283499499E-15   6   3 1  0 2  0 0  0
   137  0.1456444643360102E-15   6   2 2  0 2  0 0  0
   138  -.2255715242498998E-11   6   1 3  0 2  0 0  0
   139  0.7645438922263315E-05   6   0 4  0 2  0 0  0
   140  -.5904837330050597E-13   6   2 0  2 2  0 0  0
   141  0.4403109054658886E-08   6   1 1  2 2  0 0  0
   142  -.1863979316761970E-01   6   0 2  2 2  0 0  0
   143  -.9014841732782056       6   0 0  4 2  0 0  0
   144  -.4791174578158358E-14   6   2 0  1 3  0 0  0
   145  0.1772574972556054E-09   6   1 1  1 3  0 0  0
   146  -.4175763642607795E-03   6   0 2  1 3  0 0  0
   147  0.9223974332087161E-02   6   0 0  3 3  0 0  0
   148  -.1637288588832206E-15   6   2 0  0 4  0 0  0
   149  0.2128596692050625E-11   6   1 1  0 4  0 0  0
   150  -.3217022050461246E-05   6   0 2  0 4  0 0  0
   151  -.3293070076689400E-03   6   0 0  2 4  0 0  0
   152  -.4707610763030274E-05   6   0 0  1 5  0 0  0
   153  -.6091916041778352E-06   6   0 0  0 6  0 0  0
   154  -.1749411727283790E-15   6   5 0  0 0  0 1  0
   155  0.4269922468564286E-15   6   4 1  0 0  0 1  0
   156  -.4682398132421772E-15   6   3 2  0 0  0 1  0
   157  -.2787226287444267E-13   6   2 3  0 0  0 1  0
   158  -.7329794166218394E-07   6   1 4  0 0  0 1  0
   159  -.2842001931753677E-03   6   0 5  0 0  0 1  0
   160  -.8539144055729968E-15   6   3 0  2 0  0 1  0
   161  -.1139381194157210E-13   6   2 1  2 0  0 1  0
   162  -.1225795356004021E-07   6   1 2  2 0  0 1  0
   163  0.1905820368179969       6   0 3  2 0  0 1  0
   164  0.1902829771738598E-08   6   1 0  4 0  0 1  0
   165  -.7350837719428484E-01   6   0 1  4 0  0 1  0
   166  -.1167480973892083E-14   6   2 1  1 1  0 1  0
   167  -.6196792173463772E-08   6   1 2  1 1  0 1  0
   168  0.4284289306382629E-04   6   0 3  1 1  0 1  0
   169  0.3478504574927876E-06   6   1 0  3 1  0 1  0
   170  -.1589085220623612E-01   6   0 1  3 1  0 1  0
   171  0.1603486308711594E-15   6   3 0  0 2  0 1  0
   172  -.1903597959429070E-13   6   2 1  0 2  0 1  0
   173  -.1467297350407524E-06   6   1 2  0 2  0 1  0
   174  0.5688652792451947E-03   6   0 3  0 2  0 1  0
   175  0.5883539991767342E-07   6   1 0  2 2  0 1  0
   176  -.1912904317243051       6   0 1  2 2  0 1  0
   177  0.2552063584703819E-08   6   1 0  1 3  0 1  0
   178  -.3806388936910878E-04   6   0 1  1 3  0 1  0
   179  -.7328543709112534E-07   6   1 0  0 4  0 1  0
   180  0.9429865041893069E-04   6   0 1  0 4  0 1  0
   181  0.1102144063251734E-15   6   4 0  0 0  0 2  0
   182  -.1491434173003895E-15   6   3 1  0 0  0 2  0
   183  0.9930832948970203E-13   6   1 3  0 0  0 2  0
   184  -.9302289499808856E-05   6   0 4  0 0  0 2  0
   185  -.2161547613262985E-15   6   2 0  2 0  0 2  0
   186  -.5938251904296733E-09   6   1 1  2 0  0 2  0
   187  0.1119130825529777E-01   6   0 2  2 0  0 2  0
   188  -.1686525202232131       6   0 0  4 0  0 2  0
   189  -.9786477579532304E-07   6   1 1  1 1  0 2  0
   190  0.6730590701394405E-03   6   0 2  1 1  0 2  0
   191  -.6788109707560348E-01   6   0 0  3 1  0 2  0
   192  0.1109700829295656E-15   6   2 0  0 2  0 2  0
   193  -.2694152460472933E-11   6   1 1  0 2  0 2  0
   194  0.1810611895184071E-04   6   0 2  0 2  0 2  0
   195  -.1013831050778744E-01   6   0 0  2 2  0 2  0
   196  -.3184169824110174E-03   6   0 0  1 3  0 2  0
   197  -.2980842379794125E-05   6   0 0  0 4  0 2  0
   198  -.1159297628959092E-13   6   2 1  0 0  0 3  0
   199  -.6076880013806731E-07   6   1 2  0 0  0 3  0
   200  -.3328621227055359E-03   6   0 3  0 0  0 3  0
   201  -.4670825404250717E-11   6   1 0  2 0  0 3  0
   202  0.7893763597974261E-01   6   0 1  2 0  0 3  0
   203  -.1203349353672319E-08   6   1 0  1 1  0 3  0
   204  0.1833603408711111E-04   6   0 1  1 1  0 3  0
   205  -.6081696791329765E-07   6   1 0  0 2  0 3  0
   206  0.3330918637185119E-03   6   0 1  0 2  0 3  0
   207  0.3227801321058773E-13   6   1 1  0 0  0 4  0
   208  -.4145592864431488E-05   6   0 2  0 0  0 4  0
   209  0.6474783323544516E-03   6   0 0  2 0  0 4  0
   210  0.9968182655228170E-04   6   0 0  1 1  0 4  0
   211  0.3385170757965567E-05   6   0 0  0 2  0 4  0
   212  -.1044927290519068E-07   6   1 0  0 0  0 5  0
   213  -.7415946769872748E-04   6   0 1  0 0  0 5  0
   214  -.2369261674573639E-06   6   0 0  0 0  0 6  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.9645338349611013E-07   3   2 0  0 0  0 0  0
     2  -.1915218247357315E-11   3   1 1  0 0  0 0  0
     3  0.3434719683489470E-05   3   0 2  0 0  0 0  0
     4  -.4692618710643674E-02   3   0 0  2 0  0 0  0
     5  -.1964940023119167E-03   3   0 0  1 1  0 0  0
     6  -.2574453190805119E-05   3   0 0  0 2  0 0  0
     7  -.5845311054722333E-10   3   1 0  0 0  0 1  0
     8  0.1515274409511943E-03   3   0 1  0 0  0 1  0
     9  0.8664419348577317E-06   3   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1070011467767962E-15   4   3 0  0 0  0 0  0
     2  0.3709209763060991E-13   4   2 1  0 0  0 0  0
     3  0.3698855800290325E-15   4   1 2  0 0  0 0  0
     4  0.1495843199793941E-03   4   0 3  0 0  0 0  0
     5  0.1699441414435326E-10   4   1 0  2 0  0 0  0
     6  -.2501840278314333       4   0 1  2 0  0 0  0
     7  0.3622375303177470E-08   4   1 0  1 1  0 0  0
     8  -.1245518487416092E-04   4   0 1  1 1  0 0  0
     9  0.7583289725326839E-10   4   1 0  0 2  0 0  0
    10  -.1497164466858961E-03   4   0 1  0 2  0 0  0
    11  -.4251434235615518E-15   4   2 0  0 0  0 1  0
    12  -.7615461587542925E-13   4   1 1  0 0  0 1  0
    13  0.5221506746889980E-05   4   0 2  0 0  0 1  0
    14  -.2379750272964551E-02   4   0 0  2 0  0 1  0
    15  -.1992727156722493E-03   4   0 0  1 1  0 1  0
    16  -.3915885980216734E-05   4   0 0  0 2  0 1  0
    17  0.5433977191498893E-15   4   1 0  0 0  0 2  0
    18  0.1131987702294834E-03   4   0 1  0 0  0 2  0
    19  0.7214364368985072E-06   4   0 0  0 0  0 3  0
    20  -.2473935602740235E-15   5   3 1  0 0  0 0  0
    21  -.1547000520888046E-15   5   2 2  0 0  0 0  0
    22  0.7443731322033804E-13   5   1 3  0 0  0 0  0
    23  -.4295416391200538E-05   5   0 4  0 0  0 0  0
    24  -.1358780321404357E-08   5   1 1  2 0  0 0  0
    25  0.1174519349331937E-01   5   0 2  2 0  0 0  0
    26  -.8890522733863627       5   0 0  4 0  0 0  0
    27  0.3005794425535232E-15   5   2 0  1 1  0 0  0
    28  -.9658126394694800E-07   5   1 1  1 1  0 0  0
    29  0.4408272895149597E-03   5   0 2  1 1  0 0  0
    30  -.1338301759283136       5   0 0  3 1  0 0  0
    31  0.1005675253159677E-15   5   2 0  0 2  0 0  0
    32  -.1516134381574942E-11   5   1 1  0 2  0 0  0
    33  0.7879181492034153E-05   5   0 2  0 2  0 0  0
    34  -.1063994362463301E-01   5   0 0  2 2  0 0  0
    35  -.2085426082654444E-03   5   0 0  1 3  0 0  0
    36  -.1459787779999298E-05   5   0 0  0 4  0 0  0
    37  -.2885374780468903E-15   5   3 0  0 0  0 1  0
    38  -.1863338407393505E-13   5   2 1  0 0  0 1  0
    39  0.1151325568051551E-14   5   1 2  0 0  0 1  0
    40  -.2274416540344202E-03   5   0 3  0 0  0 1  0
    41  -.1722325628559598E-10   5   1 0  2 0  0 1  0
    42  0.1270097494141912       5   0 1  2 0  0 1  0
    43  -.2753671110437752E-08   5   1 0  1 1  0 1  0
    44  0.2745501668018294E-04   5   0 1  1 1  0 1  0
    45  -.7685810306907448E-10   5   1 0  0 2  0 1  0
    46  0.2277318647705559E-03   5   0 1  0 2  0 1  0
    47  0.1404322798108886E-15   5   2 0  0 0  0 2  0
    48  0.5626542926694854E-13   5   1 1  0 0  0 2  0
    49  -.6546621381323356E-05   5   0 2  0 0  0 2  0
    50  0.1778682396299741E-02   5   0 0  2 0  0 2  0
    51  0.1994238723567712E-03   5   0 0  1 1  0 2  0
    52  0.4911068907731730E-05   5   0 0  0 2  0 2  0
    53  -.3672614877780771E-15   5   1 0  0 0  0 3  0
    54  -.9426717271434552E-04   5   0 1  0 0  0 3  0
    55  -.6310990170343783E-06   5   0 0  0 0  0 4  0
    56  -.1318375823890881E-15   6   5 0  0 0  0 0  0
    57  -.4024223284572545E-15   6   4 1  0 0  0 0  0
    58  0.2850110374898502E-15   6   3 2  0 0  0 0  0
    59  0.1858818762569216E-13   6   2 3  0 0  0 0  0
    60  -.3434632640508703E-15   6   1 4  0 0  0 0  0
    61  0.1122811026120879E-03   6   0 5  0 0  0 0  0
    62  0.2397404243464944E-15   6   3 0  2 0  0 0  0
    63  -.6943364760150076E-14   6   2 1  2 0  0 0  0
    64  0.1614867507422038E-07   6   1 2  2 0  0 0  0
    65  -.1256951032474348       6   0 3  2 0  0 0  0
    66  -.6435398143540056E-08   6   1 0  4 0  0 0  0
    67  0.1450964629602126       6   0 1  4 0  0 0  0
    68  0.3519371932413924E-15   6   3 0  1 1  0 0  0
    69  -.6831612037631495E-15   6   2 1  1 1  0 0  0
    70  0.6344525459204640E-08   6   1 2  1 1  0 0  0
    71  -.4231413297009924E-04   6   0 3  1 1  0 0  0
    72  -.6867703230952453E-06   6   1 0  3 1  0 0  0
    73  0.2397000559685164E-01   6   0 1  3 1  0 0  0
    74  0.1237145981974541E-13   6   2 1  0 2  0 0  0
    75  0.1133271317141348E-09   6   1 2  0 2  0 0  0
    76  -.2249746454361460E-03   6   0 3  0 2  0 0  0
    77  -.7745514779295913E-07   6   1 0  2 2  0 0  0
    78  0.1265492195677442       6   0 1  2 2  0 0  0
    79  -.2293995698989983E-08   6   1 0  1 3  0 0  0
    80  0.3699747371347904E-04   6   0 1  1 3  0 0  0
    81  -.2312190396810941E-11   6   1 0  0 4  0 0  0
    82  -.3706523772079790E-04   6   0 1  0 4  0 0  0
    83  -.2953411892119129E-15   6   4 0  0 0  0 1  0
    84  -.4741412846164074E-15   6   2 2  0 0  0 1  0
    85  -.1132651581810749E-12   6   1 3  0 0  0 1  0
    86  0.1088431081220260E-04   6   0 4  0 0  0 1  0
    87  0.5794952090783781E-15   6   2 0  2 0  0 1  0
    88  0.1607149388205019E-08   6   1 1  2 0  0 1  0
    89  -.1786766161307477E-01   6   0 2  2 0  0 1  0
    90  0.4520755810517474       6   0 0  4 0  0 1  0
    91  -.2438372485510028E-15   6   2 0  1 1  0 1  0
    92  0.9797060844006382E-07   6   1 1  1 1  0 1  0
    93  -.8943889466289608E-03   6   0 2  1 1  0 1  0
    94  0.1358960971442715       6   0 0  3 1  0 1  0
    95  -.3948051460096268E-15   6   2 0  0 2  0 1  0
    96  0.4487900122608110E-11   6   1 1  0 2  0 1  0
    97  -.1997672199575732E-04   6   0 2  0 2  0 1  0
    98  0.1619114932134269E-01   6   0 0  2 2  0 1  0
    99  0.4231821514800733E-03   6   0 0  1 3  0 1  0
   100  0.3703294216141321E-05   6   0 0  0 4  0 1  0
   101  0.1401504912973285E-13   6   2 1  0 0  0 2  0
   102  -.4308361424450606E-15   6   1 2  0 0  0 2  0
   103  0.2852135485893810E-03   6   0 3  0 0  0 2  0
   104  0.1795878057754467E-10   6   1 0  2 0  0 2  0
   105  -.9505759394274554E-01   6   0 1  2 0  0 2  0
   106  0.2522521022245791E-08   6   1 0  1 1  0 2  0
   107  -.4137941396250734E-04   6   0 1  1 1  0 2  0
   108  0.8663579352945250E-10   6   1 0  0 2  0 2  0
   109  -.2856907134067455E-03   6   0 1  0 2  0 2  0
   110  -.4692762550615910E-13   6   1 1  0 0  0 3  0
   111  0.7648478992433251E-05   6   0 2  0 0  0 3  0
   112  -.1481904486664111E-02   6   0 0  2 0  0 3  0
   113  -.1995379558240740E-03   6   0 0  1 1  0 3  0
   114  -.5739204965493775E-05   6   0 0  0 2  0 3  0
   115  0.1781729511279588E-15   6   1 0  0 0  0 4  0
   116  0.8247226519903691E-04   6   0 1  0 0  0 4  0
   117  0.5679477396886648E-06   6   0 0  0 0  0 5  0
   --------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.3503177409918328E-15   4   2 0  0 0  0 0  0
     2  -.1988361687563501E-11   4   1 1  0 0  0 0  0
     3  0.1718549507572099E-05   4   0 2  0 0  0 0  0
     4  -.2346805453749125E-02   4   0 0  2 0  0 0  0
     5  -.9830500084380260E-04   4   0 0  1 1  0 0  0
     6  -.1288627294623728E-05   4   0 0  0 2  0 0  0
     7  -.2924142850972998E-10   4   1 0  0 0  0 1  0
     8  0.5642395353787500E-07   4   0 1  0 0  0 1  0
     9  0.4335086670042815E-06   4   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.3830183881396794E-15   5   3 0  0 0  0 0  0
     2  -.1604476985182455E-15   5   2 1  0 0  0 0  0
     3  -.1449916456048279E-15   5   1 2  0 0  0 0  0
     4  0.9284096953786430E-07   5   0 3  0 0  0 0  0
     5  0.2550105622338933E-10   5   1 0  2 0  0 0  0
     6  -.1841588570957971E-03   5   0 1  2 0  0 0  0
     7  0.1812994777950658E-08   5   1 0  1 1  0 0  0
     8  -.1265275001193047E-04   5   0 1  1 1  0 0  0
     9  0.3796075188414939E-10   5   1 0  0 2  0 0  0
    10  -.2251526539613632E-06   5   0 1  0 2  0 0  0
    11  0.1369825547226125E-15   5   2 0  0 0  0 1  0
    12  0.1207231826237476E-14   5   1 1  0 0  0 1  0
    13  0.2613811819711613E-05   5   0 2  0 0  0 1  0
    14  -.1192500242362307E-02   5   0 0  2 0  0 1  0
    15  -.9986665277329832E-04   5   0 0  1 1  0 1  0
    16  -.1962988577990998E-05   5   0 0  0 2  0 1  0
    17  0.7074926121244282E-07   5   0 1  0 0  0 2  0
    18  0.3610727265047290E-06   5   0 0  0 0  0 3  0
    19  -.2729958308695060E-15   6   3 1  0 0  0 0  0
    20  0.1727113282856176E-15   6   2 2  0 0  0 0  0
    21  -.1583373498474682E-15   6   1 3  0 0  0 0  0
    22  -.2151235799439007E-05   6   0 4  0 0  0 0  0
    23  -.1436671285407955E-15   6   2 0  2 0  0 0  0
    24  -.1359943327837637E-08   6   1 1  2 0  0 0  0
    25  0.5887460809275736E-02   6   0 2  2 0  0 0  0
    26  -.4461322257506939       6   0 0  4 0  0 0  0
    27  0.1347337973620813E-15   6   2 0  1 1  0 0  0
    28  -.1279797068173804E-09   6   1 1  1 1  0 0  0
    29  0.2214201203324084E-03   6   0 2  1 1  0 0  0
    30  -.6721393706145016E-01   6   0 0  3 1  0 0  0
    31  -.1628338391331306E-11   6   1 1  0 2  0 0  0
    32  0.3957205410500745E-05   6   0 2  0 2  0 0  0
    33  -.5339413614399167E-02   6   0 0  2 2  0 0  0
    34  -.1048029231750505E-03   6   0 0  1 3  0 0  0
    35  -.7349743275381433E-06   6   0 0  0 4  0 0  0
    36  0.1736324976626601E-15   6   3 0  0 0  0 1  0
    37  -.1943674044990794E-15   6   2 1  0 0  0 1  0
    38  -.1422540094766282E-14   6   1 2  0 0  0 1  0
    39  -.2352830397933813E-06   6   0 3  0 0  0 1  0
    40  -.2584900278409878E-10   6   1 0  2 0  0 1  0
    41  0.3549583089922489E-03   6   0 1  2 0  0 1  0
    42  -.1379124254786740E-08   6   1 0  1 1  0 1  0
    43  0.2753516933024137E-04   6   0 1  1 1  0 1  0
    44  -.3849902849553747E-10   6   1 0  0 2  0 1  0
    45  0.5261078299296434E-06   6   0 1  0 2  0 1  0
    46  -.2958445703999485E-15   6   2 0  0 0  0 2  0
    47  0.2383826204406008E-15   6   1 1  0 0  0 2  0
    48  -.3278718171013286E-05   6   0 2  0 0  0 2  0
    49  0.8926306353996742E-03   6   0 0  2 0  0 2  0
    50  0.1000591189796818E-03   6   0 0  1 1  0 2  0
    51  0.2464390007274907E-05   6   0 0  0 2  0 2  0
    52  0.3837711576722115E-15   6   1 0  0 0  0 3  0
    53  -.8266472987392474E-07   6   0 1  0 0  0 3  0
    54  -.3159513378652780E-06   6   0 0  0 0  0 4  0
    -------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.6635100456760197E-12   5   1 1  0 0  0 0  0
     2  0.1219207700457068E-08   5   0 2  0 0  0 0  0
     3  -.4962604638935739E-06   5   0 0  2 0  0 0  0
     4  -.5802807009852033E-07   5   0 0  1 1  0 0  0
     5  -.1372776191477522E-08   5   0 0  0 2  0 0  0
     6  -.1461951143510845E-13   5   1 0  0 0  0 1  0
     7  0.1883861791565580E-07   5   0 1  0 0  0 1  0
     8  0.3097013923501124E-09   5   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.4586483287476509E-15   6   2 1  0 0  0 0  0
     2  0.7181475272628398E-15   6   1 2  0 0  0 0  0
     3  0.3101785746090834E-07   6   0 3  0 0  0 0  0
     4  0.1701370293455592E-10   6   1 0  2 0  0 0  0
     5  -.6156110192587828E-04   6   0 1  2 0  0 0  0
     6  0.1807434192880223E-11   6   1 0  1 1  0 0  0
     7  -.4232363748654462E-05   6   0 1  1 1  0 0  0
     8  0.4554365098211782E-13   6   1 0  0 2  0 0  0
     9  -.7536713732575199E-07   6   0 1  0 2  0 0  0
    10  0.2546775497044768E-15   6   2 0  0 0  0 1  0
    11  -.1902571376537240E-14   6   1 1  0 0  0 1  0
    12  0.3090166614052363E-08   6   0 2  0 0  0 1  0
    13  -.2627531338592374E-05   6   0 0  2 0  0 1  0
